// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\obj\Release\net8.0/" /p:OutDir="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" /p:OutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" in C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\obj\Release\net8.0/" /p:OutDir="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" /p:OutputPath="C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" --output "C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a\bin\Release\net8.0/" in C:\Users\emilp\source\repos\BatohDynamic\BatohDynamic\bin\Release\net8.0\fa568d5d-ebf6-4d4d-8c60-c6c547519f9a
// command took 6.26 sec and exited with 0
// ***** Done, took 00:00:08 (8.6 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.Knapsack_Backtracking: DefaultJob
//   MyBenchmark.Knapsack_DynamicProgramming: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   8: 2097152 op, 753518900.00 ns, 359.3058 ns/op
WorkloadResult   9: 2097152 op, 762386000.00 ns, 363.5340 ns/op
WorkloadResult  10: 2097152 op, 755178800.00 ns, 360.0973 ns/op
WorkloadResult  11: 2097152 op, 738846800.00 ns, 352.3096 ns/op
WorkloadResult  12: 2097152 op, 799517700.00 ns, 381.2397 ns/op
WorkloadResult  13: 2097152 op, 756864000.00 ns, 360.9009 ns/op
WorkloadResult  14: 2097152 op, 738818400.00 ns, 352.2961 ns/op
WorkloadResult  15: 2097152 op, 748673700.00 ns, 356.9954 ns/op
WorkloadResult  16: 2097152 op, 740193300.00 ns, 352.9517 ns/op
WorkloadResult  17: 2097152 op, 736676200.00 ns, 351.2746 ns/op
WorkloadResult  18: 2097152 op, 740850400.00 ns, 353.2650 ns/op
WorkloadResult  19: 2097152 op, 741339200.00 ns, 353.4981 ns/op
WorkloadResult  20: 2097152 op, 748325600.00 ns, 356.8295 ns/op
// GC:  152 0 0 637534272 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 20848 has exited with code 0.

Mean = 359.364 ns, StdErr = 1.776 ns (0.49%), N = 20, StdDev = 7.944 ns
Min = 351.275 ns, Q1 = 353.187 ns, Median = 358.376 ns, Q3 = 360.298 ns, Max = 381.240 ns
IQR = 7.112 ns, LowerFence = 342.519 ns, UpperFence = 370.966 ns
ConfidenceInterval = [352.466 ns; 366.263 ns] (CI 99.9%), Margin = 6.898 ns (1.92% of Mean)
Skewness = 1.33, Kurtosis = 4.08, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-03-16 13:37 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkKnapsack.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkKnapsack.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkKnapsack.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.Knapsack_Backtracking: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.340 μs, StdErr = 0.025 μs (0.58%), N = 71, StdDev = 0.212 μs
Min = 4.048 μs, Q1 = 4.188 μs, Median = 4.297 μs, Q3 = 4.473 μs, Max = 4.960 μs
IQR = 0.285 μs, LowerFence = 3.760 μs, UpperFence = 4.901 μs
ConfidenceInterval = [4.253 μs; 4.426 μs] (CI 99.9%), Margin = 0.087 μs (2.00% of Mean)
Skewness = 0.82, Kurtosis = 3.13, MValue = 2.61
-------------------- Histogram --------------------
[4.029 μs ; 4.168 μs) | @@@@@@@@@@@@@@@
[4.168 μs ; 4.303 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[4.303 μs ; 4.410 μs) | @@@@@@@@
[4.410 μs ; 4.544 μs) | @@@@@@@@@@@@@@
[4.544 μs ; 4.680 μs) | @@@@
[4.680 μs ; 4.858 μs) | @@@@@
[4.858 μs ; 5.027 μs) | @
---------------------------------------------------

MyBenchmark.Knapsack_DynamicProgramming: DefaultJob
Runtime = .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 359.364 ns, StdErr = 1.776 ns (0.49%), N = 20, StdDev = 7.944 ns
Min = 351.275 ns, Q1 = 353.187 ns, Median = 358.376 ns, Q3 = 360.298 ns, Max = 381.240 ns
IQR = 7.112 ns, LowerFence = 342.519 ns, UpperFence = 370.966 ns
ConfidenceInterval = [352.466 ns; 366.263 ns] (CI 99.9%), Margin = 6.898 ns (1.92% of Mean)
Skewness = 1.33, Kurtosis = 4.08, MValue = 2
-------------------- Histogram --------------------
[347.433 ns ; 359.938 ns) | @@@@@@@@@@@@@@
[359.938 ns ; 374.654 ns) | @@@@
[374.654 ns ; 382.336 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4890/23H2/2023Update/SunValley3)
Intel Core i5-9300H CPU 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.401
  [Host]     : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.8 (8.0.824.36612), X64 RyuJIT AVX2


| Method                      | Mean       | Error    | StdDev    | Gen0   | Allocated |
|---------------------------- |-----------:|---------:|----------:|-------:|----------:|
| Knapsack_Backtracking       | 4,339.6 ns | 86.58 ns | 212.38 ns | 1.5488 |    6504 B |
| Knapsack_DynamicProgramming |   359.4 ns |  6.90 ns |   7.94 ns | 0.0725 |     304 B |

// * Hints *
Outliers
  MyBenchmark.Knapsack_Backtracking: Default       -> 4 outliers were removed (5.03 μs..7.24 μs)
  MyBenchmark.Knapsack_DynamicProgramming: Default -> 3 outliers were removed (392.53 ns..439.04 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:18 (78.18 sec), executed benchmarks: 2

Global total time: 00:01:27 (87.21 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
